{
# 公众号配置
# 公众号appId
"app_id": "wx6dcbad1d789ea69c",
# 公众号appSecret
"app_secret": "03829e8990837e87808ecd4ad0a97db3",
# 模板消息id
"template_id": "5yNsXZmBEIxMIhVMwXkdorHzy8hr-0cTT4dIBehQt1M",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["op9s-5mY_2_-6qJY-HNUFhNSriSY"],
 
# 信息配置
# 和风天气apikey
"weather_key": "f4562ed71f6e4ef692cd109ddde30e44",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "武汉市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
